"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  310 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
"1","|"
"1","  45%  311 MB"
"1",""
"1","|"
"1","=================================="
"1","                                        "
